actiCORYd	Corynebacter diphteriae
actiMYCOt	Mycobacterium tuberculosis
actiSTREc	Streptomyces coelicolor
alfaAZOSs	Azospirillum sp. B506
alfaMAGNm	Magnetospirillum magneticum
alfaNITRh	Nitrobacter hamburgensis
alfaRHODs	Rhodobacter sphaeroides
alfaRICKc	Rickettsia conori
amoACANc	Acanthamoeba castellanii str neff
amoCAVEf	Cavenderia fasciculata
amoDICTd	Dictyostelium discoideum
amoDICTp	Dictyostelium purpureum
amoENTAh	Entamoeba histolytica
amoFILAn	Filamoeba nolandi
amoPLANf	Planoprotostelium fungivorum
amoPOLYp	Polysphondylium pallidum pn500
amoSEXAN	Sexangularia sp. CB-2014
amoSTYGA	Stygamoeba regulata
amoTIEGl	Tieghemostelium lacteum
amoVANEL	Vannella
apiBABEb	Babesia bovis
apiCHROv	Chromera velia
apiCRYPm	Cryptosporidium muris
apiEIMEt	Eimeria tenella
apiGREGn	Gregarina niphandrodes
apiNEOSc	Neospora caninum
apiPLASb	Plasmodium berghei
apiPLASg	Plasmodium gallinaceum
apiTHEIe	Theileria equi
apiTOXOg	Toxoplasma gondii
apiVITbr	Vitrella brassicaformis
apiVORp	Voromonas pontica
apuTHECt	Thecamonas trahens
archPICRt	Picrophilus torridus
archPYROa	Pyrobaculum aerophilum
archSULFt	Sulfolobus tokodaii
archTHERv	Thermoplasma volcanium
bcidBACTf	Bacteroides fragilis
bcidFLAVc	Flavobacterium columnare
bcidPORPg	Porphyromonas gingivalis
bcidPREVr	Prevotella ruminicola
betaBURKc	Burkholderia cenocepacia
betaCUPRn	Cupriavidus necator
betaRALSs	Ralstonia solanacearum
betaVERMe	Verminephrobacter eiseniae
chlaAMORC	Amorphochlora amoebiformis
chlaBIGna	Bigelowiella natans
chlaCHLOR	Chlorarachnion reptans
chlaLOTam	Lotharella amoebiformis
chlaLOTgl	Lotharella globosa
chlaLOTgZ	Lotharella globosa
chlaLOTHs	Lotharella sp. CCMP622
chlaLOToc	Lotharella oceanica
chlaPARTg	Partenskyella glossopodia
chryCHATs	Chattonella subsalsa CCMP2191
chryDINOB	Dinobryon sp UTEXLB2267
chryHETak	Heterosigma akashiwo CCMP3107
chryOCHRO	Ochromonas sp. CCMP1393
chryVAUCH	Vaucheria litorea CCMP2940
cilCLIMv	Climacostomum virens
cilICHTm	Ichthyophthirius multifiliis
cilMESOD	Mesodinium pulex
cilLITOp	Litonotus pictus
cilOXYTt	Oxytricha trifallax
cilPARAt	Paramecium tetraurelia
cilPLATm	Platyophrya macrostoma
cilPROTa	Protocruzia adherens
cilPSEUp	Pseudocohnilembus persalinus
cilSTENc	Stentor coeruleus
cilTETRt	Tetrahymena thermophila
crypCHROO	Chroomonas cf. mesostigmatica
crypCRYpa	Cryptomonas paramecium
crypCRYsp	Cryptophyceae sp. CCMP2293
crypCRYPp	Cryptomonas paramecium
crypGONIp	Goniomonas pacifica
crypGUILt	Guillardia theta
crypGUIth	Guillardia theta
crypPALPb	Palpitomonas bilix
crypRHODl	Rhodomonas lens
cyanANABv	Anabaena variabilis
cyanCROCw	Crocosphaera watsonii
cyanCYANp	Cyanothece sp. PCC 7425
cyanLYNGp	Lyngbya sp. PCC 8106
cyanNODUs	Nodularia spumigena
cyanPROCm	Prochlorococcus marinus
cyanSYNEs	Synechococcus sp. PCC 7335
cyanTHERe	Thermosynechococcus elongatus
dinALEXa	Alexandrium andersonii CCMP2222
dinALEXc	Alexandrium catenella OF101
dinALEXt	Alexandrium tamarense
dinAMPHc	Amphidinium carterae
dinCERAf	Ceratium fusus PA161109
dinCRYPc	Crypthecodinium cohnii WH Provasly-Seligo
dinCRYPZ	Crypthecodinium cohnii
dinDURIb	Durinskia baltica CSIRO CS-38
dinDURIZ	Durinskia baltica
dinDINac	Dinophysis acuminata
dinDYNac	Dinophysis acuminata
dinGLENf	Glenodinium foliaceum CCAP 1116-3
dinGYMNc	Gymnodinium catenatum
dinHETro	Heterocapsa rotundata SCCAP K-0483
dinHETtr	Heterocapsa triquestra CCMP 448
dinKARb	Karenia brevis SP1
dinKARL	Karlodinium veneficum
dinKARmi	Karlodinium micrum CCMP2283
dinKARZ	Karenia brevis
dinKRYPf	Kryptoperidinium foliaceum
dinLINGp	Lingulodinium polyedra CCMP 1738
dinNOCTs	Noctiluca scintillans
dinOXYma	Oxyrrhis marina
dinPERKm	Perkinsus marinus
dinPRORm	Prorocentrum minimum
dinPYROb	Pyrodinium bahamense
dinSCRIP	Scrippsiella hangoei
dinSYMBs	Symbiodinium sp.
dinSYMBa	Symbiodinium microadriaticum
eugANGOd	Angomonas deanei
eugBODOs	Bodo saltans
eugEUGgr	Euglena gracilis
eugEUGlo	Euglena longa
eugEUTc	Eutreptiella gymnastica-like CCMP1594
eugEUTn	Eutreptiella gymnastica NIES-381
eugEUTgn	Eutreptiella gymnastica NIES-381
eugLEISm	Leishmania major
eugLEPTp	Leptomonas pyrrhocoris
eugLEPTs	Leptomonas seymouri
eugNEOBd	Neobodo designis
eugPARco	Paratrypanosoma confusum
eugPHYTO	Phytomonas sp em1
eugTRYPb	Trypanosoma brucei
excADUpa	Aduncisulcus paluster Carplike_NY0171
excBLATn	Blattamonas nauphoetae
excCARPm	Carpediemonas membranifera
excCHIca	Chilomastix caulleri
excCHIcu	Chilomastix cuspidata
excDYSNb	Dysnectes brevis
excERGcy	Ergobibamus cyprinoides
excGIARi	Giardia intestinalis P15
excHISTm	Histomonas meleagridis
excIOTAs	Iotanema sp.
excKIPFb	Kipferlia bialata
excMONOe	Monocercomonoides exilis
excNAEgr	Naegleria gruberi
excPERco	Percolomonas cosmopolitus ATCC50343
excPTRIp	Paratrimastix pyriformis
excSPIRs	Spironucleus salmonicida ATCC50377
excTREPs	Trepomonas sp. PC1
excTRIMm	Trimastix marina
extTTRIf	Tritrichomonas foetus
firmBACIa	Bacillus anthracis
firmLISTm	Listeria monocytogenes
firmSTAPa	Staphyllococcus aureus
funASPEf	Aspergillus fumigatus
funCRYPn	Cryptococcus neoformans
funDEBAh	Debaryomyces hansenii cbs767
funLACCb	Laccaria bicolor
funNEURc	Neurospora crassa
funPUCCg	Puccinia graminis
funSCHIp	Schizosaccharomyces pombe
gamaSHEWb	Shewanella baltica
gamaVIBRc	Vibrio cholerae
gamaYERSp	Yersinia pestis
glauGLOEw	Gloeochaete wittrockiana
glauCYApa	Cyanophora paradoxa
glauCYPTg	Cyanoptyche gloeocystis SAG4.97
glauGLOwi	Gloeochaete wittrockiana SAG46.84
grnBATHp	Bathycoccus prasinos
grnCHLAl	Chlamydomonas reinhardtii
grnCOCCs	Coccomyxa subellipsoidea
grnHELIs	Helicosporidium sp.
grnDUNAt	Dunaliella tertiolecta
grnMICpu	Micromonas pusilla CCMP1545
grnMICRZ	Micromonas pusilla
grnMONOn	Monoraphidium neglectum
grnNEPHp	Nephroselmis pyriformis
grnOSTRl	Ostreococcus lucimarinus
grnOSTRm	Ostreococcus mediterraneus
grnOSTRt	Ostreococcus tauri
grnPICCL	Picochlorum sp.
grnPICCY	Picocystis salinarum
grnPOLYp	Polytomella parva
grnPOLYZ	Polytomella parva
grnPRASc	Prasinococcus capsulatus
grnPYRam	Pyramimonas amylifera CCMP720
grnPYRpa	Pyramimonas parkeae CCMP726
grnPYRpZ	Pyramimonas parkeae
grnTETRa	Tetraselmis astigmatica
grnTETRs	Tetraselmis striata
grnVOLVc	Volvox carteri f. nagariensis
hapCALCl	Calcidiscus leptoporus
hapCHRYt	Chrysochromulina tobin
hapEXANg	Exanthemachrysis gayraliae
hapIMANT	Imantonia sp.
hapISOCHg	Isochrysis galbana
hapPAVLs	Pavlovales sp. CCMP2435
hapPHAan	Phaeocystis antarctica
hapPHEOC	Phaeocystis sp.
hapPLEUc	Pleurochrysis carterae
hapPRYMp	Prymnesium parvum
hapSCYPH	Scyphosphaera apsteinii
hapEMILh	Emiliania huxleyi
haptEMIZ	Emiliania huxleyi
haptPLEUc	Pleurochrysis carterae
haptPRYMp	Prymnesium parvum Texoma1
hetPERCO	Percolomonas cosmopolitus
kytAMBOt	Amborella trichopoda
kytARABt	Arabidopsis thaliana
grnARABl	Arabidopsis lyrata
grnCHARb	Chara braunii
kytGLYCm	Glycine max
kytHORDv	Hordeum vulgare
kytORYZs	Oryza sativa Japonica
kytPHYSp	Physcomitrella patens
kytSELAm	Selaginella moellendorffii
kytSOlyc	Solanum lycopersicum
grnPHYSp	Physcomitrella patens
grnSELAm	Selaginella moellendorffii
kytZEAma	Zea mays
metANOLc	Anolis carolinensis
metCAENe	Caenorhabditis elegans
metDAPHp	Daphnia pulex
metHELOr	Helobdella robusta
metLOAlo	Loa loa
metLOTTg	Lottia gigantea
metNEMAv	Nematostella vectensis
metSCHIm	Schistosoma mansoni
metSTROp	Strongylocentrotus purpuratus
metTRICa	Trichoplax adhaerens
opiACANT	Acanthoeca
opiCAPSo	Capsaspora owczarzaki
opiFONTa	Fonticula alba
opiMONbr	Monosiga brevicollis
opiMONOb	Monosiga brevicollis
opiSALPr	Salpingoeca rosetta
redAHNFf	Ahnfeltiopsis flabelliformis
redBETAp	Betaphycus philippinensis
redCHONc	Chondrus crispus
redCOMPS	Compsopogon caeruleus
redCYANm	Cyanidioschyzon merolae
redERYTa	Erythrolobus australicus
redERYTm	Erythrolobus madagascarensis
redGALDs	Galdieria sulphuraria
redGRACv	Gracilaria vermiculophylla
redGRATt	Grateloupia turuturu
redHETSp	Heterosiphonia pulchra
redMADAe	Madagascaria erythrocladioides
redPORae	Porphyridium aerugineum SAG 1380-2
redPORIp	Porphyridium purpureum
redPORum	Porphyra umbilicalis
redPORpu	Porphyra purpurea
redRHOma	Rhodella maculata CCMP736
redRHOSO	Rhodosorus marinus
redTIMSP	Timspurckia oligopyrenoides
rhiAMMOs	Ammonia sp.
rhiAMMOZ	Ammonia sp.
rhiELPHm	Elphidium margitaceum
rhiMINch	Minchinia chitonis
rhiPARTg	Partenskyella glossopodia RCC365
rhiPAULc	Paulinella chromatophora
rhiPLASb	Plasmodiophora brassicae
rhiRETIf	Reticulomyxa filosa
rhiROSAL	Rosalina
rhiSORIT	Sorites sp.
strACHLh	Achlya hypogyna
strALBUl	Albugo laibachii
strAPHAi	Aphanomyces invadans
strAPLAN	Aplanochytrium
strAURAl	Aurantiochytrium limacinum
strAURAZ	Aurantiochytrium limacinum
strAUREN	Aureococcus anophagefferens
strAUREE	Aureococcus anophagefferens
strAUREa	Aureococcus anophagefferens
strAUREl	Aureoumbra lagunensis
strBICOS	Bicosoecida sp. CB-2014
strBLASh	Blastocystis hominis
strBOLID	Bolidomonas sp.
strBOLIp	Bolidomonas pacifica
strCAFro	Cafeteria roenbergensis
strCAFsp	Cafeteria sp.
strCAFca	Cafeteria str Caron
strCHATs	Chattonella subsalsa
strCHRRH	Chrysoreinhardia sp.
strCYLIN	Cylindrotheca closterium
strDETON	Detonula confervacea
strDICTY	Dictyocha speculum
strDINOB	Dinobryon sp.
strDITYL	Ditylum brightwellii
strECTsi	Ectocarpus siliculosus
strEXTUs	Extubocellulus spinifer
strFRAGc	Fragilariopsis cylindrus
strFRAGk	Fragilariopsis kerguelensis
strHETak	Heterosigma akashiwo
strHONDf	Hondaea fermentalgiana
strHYALa	Hyaloperonospora arabidopsidis
strMALLO	Mallomonas sp.
strNANNg	Nannochloropsis gaditana
strNITZs	Nitzschia sp.
strOCHRO	Ochromonas sp.
strODONa	Odontella aurita
strPARAb	Paraphysomonas bandaiensis
strPELAG	Pelagomonas calceolata
strPELAs	Pelagophyceae CCMP2097
strPHAtr	Phaeodactylum tricornutum
strPHEOM	Phaeomonas parva
strPHYin	Phytophtora infestans
strPHYpa	Phytophthora parasitica
strPHYra	Phytophtora ramorum
strPINGU	Pinguiococcus pyrenoidosus
strPOTOs	Poterioochromonas sp. DS
strPSEUm	Pseudo-nitzschia multistriata
strPSEma	Pseudo-nitzschia multistriata
strPSEms	Pseudo-nitzschia multiseries
strPTERd	Pteridomonas danica
strPYTHu	Pythium ultimum var. sporangiiferum BR650
strPYTHv	Pythium vexans
strRHIZC	Rhizochromulina marina
strSAPRd	Saprolegnia diclina
strSKEco	Skeletonema costatum
strSPUMv	Spumella vulgaris
strSTAUR	Staurosira sp.
strSYNCR	Synchroma pusillum
strTHAoc	Thalassiosira oceanica
strTHAps	Thalassiosira pseudonana
strTHNEM	Thalassionema frauenfeldii
strTHNEn	Thalassionema nitzschioides
strTHRAc	Thraustotheca clavata
strTHRAU	Thraustochytrium sp.
strTHTRX	Thalassiothrix antarctica
strVAUCl	Vaucheria litorea
excADUpa	Aduncisulcus paluster Carplike_NY0171
excBLATn	Blattamonas nauphoetae
excCARPm	Carpediemonas membranifera
excDYSNb	Dysnectes brevis
excERGcy	Ergobibamus cyprinoides
excHISTm	Histomonas meleagridis
excCHIca	Chilomastix caulleri
excCHIcu	Chilomastix cuspidata
excIOTAs	Iotanema sp.
excKIPFb	Kipferlia bialata
excMONOe	Monocercomonoides exilis
excPTRIp	Paratrimastix pyriformis
excSPIRs	Spironucleus salmonicida ATCC50377
excTREPs	Trepomonas sp. PC1
excTRIMm	Trimastix marina
extTTRIf	Tritrichomonas foetus